[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[23:08:29]   Æ¬¶Î 29/17 +2000×Ö ¡ú ÀÛ¼Æ51046×Ö
[23:08:31]   ? ÒÑ±£´æ: wc5000(4956×Ö), wc10000(9946×Ö), wc20000(19965×Ö), wc30000(29994×Ö), wc40000(39984×Ö), wc50000(49992×Ö)  | ºÄÊ± 467.5min | Ô¤¼ÆÊ£Óà 1:28:12
[23:08:31] [121/140] START realestate_zh_spk2  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[23:08:41]   Æ¬¶Î 1/17 +3679×Ö ¡ú ÀÛ¼Æ3679×Ö
[23:08:51]   Æ¬¶Î 2/17 +3679×Ö ¡ú ÀÛ¼Æ7358×Ö
[23:09:02]   Æ¬¶Î 3/17 +3679×Ö ¡ú ÀÛ¼Æ11037×Ö
[23:09:12]   Æ¬¶Î 4/17 +3679×Ö ¡ú ÀÛ¼Æ14716×Ö
[23:09:22]   Æ¬¶Î 5/17 +3679×Ö ¡ú ÀÛ¼Æ18395×Ö
[23:09:32]   Æ¬¶Î 6/17 +3679×Ö ¡ú ÀÛ¼Æ22074×Ö
[23:09:43]   Æ¬¶Î 7/17 +3679×Ö ¡ú ÀÛ¼Æ25753×Ö
[23:09:53]   Æ¬¶Î 8/17 +3679×Ö ¡ú ÀÛ¼Æ29432×Ö
[23:10:02]   Æ¬¶Î 9/17 +3679×Ö ¡ú ÀÛ¼Æ33111×Ö
[23:10:12]   Æ¬¶Î 10/17 +3679×Ö ¡ú ÀÛ¼Æ36790×Ö
[23:10:22]   Æ¬¶Î 11/17 +3679×Ö ¡ú ÀÛ¼Æ40469×Ö
[23:10:31]   Æ¬¶Î 12/17 +3679×Ö ¡ú ÀÛ¼Æ44148×Ö
[23:10:41]   Æ¬¶Î 13/17 +3679×Ö ¡ú ÀÛ¼Æ47827×Ö
[23:10:50]   Æ¬¶Î 14/17 +3679×Ö ¡ú ÀÛ¼Æ51506×Ö
[23:10:52]   ? ÒÑ±£´æ: wc5000(4998×Ö), wc10000(9901×Ö), wc20000(19950×Ö), wc30000(29945×Ö), wc40000(39994×Ö), wc50000(49918×Ö)  | ºÄÊ± 469.9min | Ô¤¼ÆÊ£Óà 1:23:25
[23:10:52] [122/140] START realestate_zh_spk3  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[23:11:01]   Æ¬¶Î 1/17 +3596×Ö ¡ú ÀÛ¼Æ3596×Ö
[23:11:11]   Æ¬¶Î 2/17 +3582×Ö ¡ú ÀÛ¼Æ7178×Ö
[23:11:22]   Æ¬¶Î 3/17 +3586×Ö ¡ú ÀÛ¼Æ10764×Ö
[23:11:33]   Æ¬¶Î 4/17 +3605×Ö ¡ú ÀÛ¼Æ14369×Ö
[23:11:44]   Æ¬¶Î 5/17 +3568×Ö ¡ú ÀÛ¼Æ17937×Ö
[23:11:54]   Æ¬¶Î 6/17 +3605×Ö ¡ú ÀÛ¼Æ21542×Ö
[23:12:04]   Æ¬¶Î 7/17 +3577×Ö ¡ú ÀÛ¼Æ25119×Ö
[23:12:13]   Æ¬¶Î 8/17 +3584×Ö ¡ú ÀÛ¼Æ28703×Ö
[23:12:24]   Æ¬¶Î 9/17 +3612×Ö ¡ú ÀÛ¼Æ32315×Ö
[23:12:35]   Æ¬¶Î 10/17 +3577×Ö ¡ú ÀÛ¼Æ35892×Ö
[23:12:46]   Æ¬¶Î 11/17 +3609×Ö ¡ú ÀÛ¼Æ39501×Ö
[23:12:56]   Æ¬¶Î 12/17 +3596×Ö ¡ú ÀÛ¼Æ43097×Ö
[23:13:07]   Æ¬¶Î 13/17 +3580×Ö ¡ú ÀÛ¼Æ46677×Ö
[23:13:17]   Æ¬¶Î 14/17 +3582×Ö ¡ú ÀÛ¼Æ50259×Ö
[23:13:26]   Æ¬¶Î 15/17 +3584×Ö ¡ú ÀÛ¼Æ53843×Ö
[23:13:28]   ? ÒÑ±£´æ: wc5000(4974×Ö), wc10000(9964×Ö), wc20000(19996×Ö), wc30000(29937×Ö), wc40000(39994×Ö), wc50000(49937×Ö)  | ºÄÊ± 472.4min | Ô¤¼ÆÊ£Óà 1:18:44
[23:13:28] [123/140] START realestate_zh_spk4  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[23:13:35]   Æ¬¶Î 1/17 +3578×Ö ¡ú ÀÛ¼Æ3578×Ö
[23:13:46]   Æ¬¶Î 2/17 +3578×Ö ¡ú ÀÛ¼Æ7156×Ö
[23:13:58]   Æ¬¶Î 3/17 +3543×Ö ¡ú ÀÛ¼Æ10699×Ö
[23:14:10]   Æ¬¶Î 4/17 +3601×Ö ¡ú ÀÛ¼Æ14300×Ö
[23:14:20]   Æ¬¶Î 5/17 +3578×Ö ¡ú ÀÛ¼Æ17878×Ö
[23:14:29]   Æ¬¶Î 6/17 +3603×Ö ¡ú ÀÛ¼Æ21481×Ö
[23:14:39]   Æ¬¶Î 7/17 +3581×Ö ¡ú ÀÛ¼Æ25062×Ö
[23:14:49]   Æ¬¶Î 8/17 +3539×Ö ¡ú ÀÛ¼Æ28601×Ö
[23:14:59]   Æ¬¶Î 9/17 +3583×Ö ¡ú ÀÛ¼Æ32184×Ö
[23:15:08]   Æ¬¶Î 10/17 +3604×Ö ¡ú ÀÛ¼Æ35788×Ö
[23:15:19]   Æ¬¶Î 11/17 +3539×Ö ¡ú ÀÛ¼Æ39327×Ö
[23:15:29]   Æ¬¶Î 12/17 +3567×Ö ¡ú ÀÛ¼Æ42894×Ö
[23:15:39]   Æ¬¶Î 13/17 +3605×Ö ¡ú ÀÛ¼Æ46499×Ö
[23:15:50]   Æ¬¶Î 14/17 +3583×Ö ¡ú ÀÛ¼Æ50082×Ö
[23:16:00]   Æ¬¶Î 15/17 +3577×Ö ¡ú ÀÛ¼Æ53659×Ö
[23:16:02]   ? ÒÑ±£´æ: wc5000(4881×Ö), wc10000(9974×Ö), wc20000(19899×Ö), wc30000(29926×Ö), wc40000(39969×Ö), wc50000(49976×Ö)  | ºÄÊ± 475.0min | Ô¤¼ÆÊ£Óà 1:14:05
[23:16:02] [124/140] START realestate_zh_spk5  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[23:16:10]   Æ¬¶Î 1/17 +3524×Ö ¡ú ÀÛ¼Æ3524×Ö
[23:16:19]   Æ¬¶Î 2/17 +3537×Ö ¡ú ÀÛ¼Æ7061×Ö
[23:16:30]   Æ¬¶Î 3/17 +3527×Ö ¡ú ÀÛ¼Æ10588×Ö
[23:16:41]   Æ¬¶Î 4/17 +3537×Ö ¡ú ÀÛ¼Æ14125×Ö
[23:16:51]   Æ¬¶Î 5/17 +3544×Ö ¡ú ÀÛ¼Æ17669×Ö
[23:17:03]   Æ¬¶Î 6/17 +3554×Ö ¡ú ÀÛ¼Æ21223×Ö
[23:17:12]   Æ¬¶Î 7/17 +3558×Ö ¡ú ÀÛ¼Æ24781×Ö
[23:17:22]   Æ¬¶Î 8/17 +3527×Ö ¡ú ÀÛ¼Æ28308×Ö
[23:17:32]   Æ¬¶Î 9/17 +3560×Ö ¡ú ÀÛ¼Æ31868×Ö
[23:17:45]   Æ¬¶Î 10/17 +3530×Ö ¡ú ÀÛ¼Æ35398×Ö
[23:17:55]   Æ¬¶Î 11/17 +3525×Ö ¡ú ÀÛ¼Æ38923×Ö
[23:18:06]   Æ¬¶Î 12/17 +3570×Ö ¡ú ÀÛ¼Æ42493×Ö
[23:18:16]   Æ¬¶Î 13/17 +3566×Ö ¡ú ÀÛ¼Æ46059×Ö
[23:18:28]   Æ¬¶Î 14/17 +3549×Ö ¡ú ÀÛ¼Æ49608×Ö
[23:18:38]   Æ¬¶Î 15/17 +3554×Ö ¡ú ÀÛ¼Æ53162×Ö
[23:18:40]   ? ÒÑ±£´æ: wc5000(4940×Ö), wc10000(9882×Ö), wc20000(19965×Ö), wc30000(29915×Ö), wc40000(39961×Ö), wc50000(49969×Ö)  | ºÄÊ± 477.7min | Ô¤¼ÆÊ£Óà 1:09:28
[23:18:40] [125/140] START realestate_zh_spk6  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[23:18:48]   Æ¬¶Î 1/17 +3559×Ö ¡ú ÀÛ¼Æ3559×Ö
[23:18:59]   Æ¬¶Î 2/17 +3535×Ö ¡ú ÀÛ¼Æ7094×Ö
[23:19:10]   Æ¬¶Î 3/17 +3524×Ö ¡ú ÀÛ¼Æ10618×Ö
[23:19:21]   Æ¬¶Î 4/17 +3561×Ö ¡ú ÀÛ¼Æ14179×Ö
[23:19:36]   Æ¬¶Î 5/17 +3526×Ö ¡ú ÀÛ¼Æ17705×Ö
[23:19:45]   Æ¬¶Î 6/17 +3561×Ö ¡ú ÀÛ¼Æ21266×Ö
[23:19:54]   Æ¬¶Î 7/17 +3545×Ö ¡ú ÀÛ¼Æ24811×Ö
[23:20:04]   Æ¬¶Î 8/17 +3548×Ö ¡ú ÀÛ¼Æ28359×Ö
[23:20:14]   Æ¬¶Î 9/17 +3520×Ö ¡ú ÀÛ¼Æ31879×Ö
[23:20:24]   Æ¬¶Î 10/17 +3509×Ö ¡ú ÀÛ¼Æ35388×Ö
[23:20:34]   Æ¬¶Î 11/17 +3560×Ö ¡ú ÀÛ¼Æ38948×Ö
[23:20:44]   Æ¬¶Î 12/17 +3548×Ö ¡ú ÀÛ¼Æ42496×Ö
[23:20:53]   Æ¬¶Î 13/17 +3517×Ö ¡ú ÀÛ¼Æ46013×Ö
[23:21:03]   Æ¬¶Î 14/17 +3561×Ö ¡ú ÀÛ¼Æ49574×Ö
[23:21:12]   Æ¬¶Î 15/17 +3517×Ö ¡ú ÀÛ¼Æ53091×Ö
[23:21:14]   ? ÒÑ±£´æ: wc5000(4995×Ö), wc10000(9981×Ö), wc20000(19960×Ö), wc30000(29983×Ö), wc40000(39988×Ö), wc50000(49986×Ö)  | ºÄÊ± 480.2min | Ô¤¼ÆÊ£Óà 1:04:53
[23:21:14] [126/140] START realestate_en_spk2  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[23:21:24]   Æ¬¶Î 1/17 +2257×Ö ¡ú ÀÛ¼Æ2257×Ö
[23:21:33]   Æ¬¶Î 2/17 +2215×Ö ¡ú ÀÛ¼Æ4472×Ö
[23:21:42]   Æ¬¶Î 3/17 +2246×Ö ¡ú ÀÛ¼Æ6718×Ö
[23:21:51]   Æ¬¶Î 4/17 +2240×Ö ¡ú ÀÛ¼Æ8958×Ö
[23:22:00]   Æ¬¶Î 5/17 +2248×Ö ¡ú ÀÛ¼Æ11206×Ö
[23:22:09]   Æ¬¶Î 6/17 +2290×Ö ¡ú ÀÛ¼Æ13496×Ö
[23:22:18]   Æ¬¶Î 7/17 +2273×Ö ¡ú ÀÛ¼Æ15769×Ö
[23:22:27]   Æ¬¶Î 8/17 +2298×Ö ¡ú ÀÛ¼Æ18067×Ö
[23:22:35]   Æ¬¶Î 9/17 +2275×Ö ¡ú ÀÛ¼Æ20342×Ö
[23:22:44]   Æ¬¶Î 10/17 +2284×Ö ¡ú ÀÛ¼Æ22626×Ö
[23:22:53]   Æ¬¶Î 11/17 +2248×Ö ¡ú ÀÛ¼Æ24874×Ö
[23:23:03]   Æ¬¶Î 12/17 +2300×Ö ¡ú ÀÛ¼Æ27174×Ö
[23:23:12]   Æ¬¶Î 13/17 +2299×Ö ¡ú ÀÛ¼Æ29473×Ö
[23:23:21]   Æ¬¶Î 14/17 +2251×Ö ¡ú ÀÛ¼Æ31724×Ö
[23:23:30]   Æ¬¶Î 15/17 +2302×Ö ¡ú ÀÛ¼Æ34026×Ö
[23:23:39]   Æ¬¶Î 16/17 +2262×Ö ¡ú ÀÛ¼Æ36288×Ö
[23:23:48]   Æ¬¶Î 17/17 +2234×Ö ¡ú ÀÛ¼Æ38522×Ö
[23:23:57]   Æ¬¶Î 18/17 +2256×Ö ¡ú ÀÛ¼Æ40778×Ö
[23:24:06]   Æ¬¶Î 19/17 +2273×Ö ¡ú ÀÛ¼Æ43051×Ö
[23:24:15]   Æ¬¶Î 20/17 +2227×Ö ¡ú ÀÛ¼Æ45278×Ö
[23:24:25]   Æ¬¶Î 21/17 +2307×Ö ¡ú ÀÛ¼Æ47585×Ö
[23:24:33]   Æ¬¶Î 22/17 +2281×Ö ¡ú ÀÛ¼Æ49866×Ö
[23:24:43]   Æ¬¶Î 23/17 +2278×Ö ¡ú ÀÛ¼Æ52144×Ö
[23:24:45]   ? ÒÑ±£´æ: wc5000(4998×Ö), wc10000(9975×Ö), wc20000(19993×Ö), wc30000(29991×Ö), wc40000(39969×Ö), wc50000(49998×Ö)  | ºÄÊ± 483.7min | Ô¤¼ÆÊ£Óà 1:00:28
[23:24:45] [127/140] START realestate_en_spk3  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[23:24:52]   Æ¬¶Î 1/17 +1506×Ö ¡ú ÀÛ¼Æ1506×Ö
[23:25:01]   Æ¬¶Î 2/17 +1745×Ö ¡ú ÀÛ¼Æ3251×Ö
[23:25:10]   Æ¬¶Î 3/17 +1506×Ö ¡ú ÀÛ¼Æ4757×Ö
[23:25:18]   Æ¬¶Î 4/17 +1496×Ö ¡ú ÀÛ¼Æ6253×Ö
[23:25:27]   Æ¬¶Î 5/17 +1479×Ö ¡ú ÀÛ¼Æ7732×Ö
[23:25:36]   Æ¬¶Î 6/17 +1346×Ö ¡ú ÀÛ¼Æ9078×Ö
[23:25:45]   Æ¬¶Î 7/17 +1469×Ö ¡ú ÀÛ¼Æ10547×Ö
[23:25:54]   Æ¬¶Î 8/17 +1515×Ö ¡ú ÀÛ¼Æ12062×Ö
[23:26:03]   Æ¬¶Î 9/17 +1480×Ö ¡ú ÀÛ¼Æ13542×Ö
[23:26:11]   Æ¬¶Î 10/17 +1489×Ö ¡ú ÀÛ¼Æ15031×Ö
[23:26:20]   Æ¬¶Î 11/17 +1626×Ö ¡ú ÀÛ¼Æ16657×Ö
[23:26:32]   Æ¬¶Î 12/17 +1454×Ö ¡ú ÀÛ¼Æ18111×Ö
[23:26:41]   Æ¬¶Î 13/17 +1776×Ö ¡ú ÀÛ¼Æ19887×Ö
[23:26:52]   Æ¬¶Î 14/17 +1494×Ö ¡ú ÀÛ¼Æ21381×Ö
[23:27:01]   Æ¬¶Î 15/17 +1503×Ö ¡ú ÀÛ¼Æ22884×Ö
[23:27:09]   Æ¬¶Î 16/17 +1452×Ö ¡ú ÀÛ¼Æ24336×Ö
[23:27:18]   Æ¬¶Î 17/17 +1610×Ö ¡ú ÀÛ¼Æ25946×Ö
[23:27:27]   Æ¬¶Î 18/17 +1766×Ö ¡ú ÀÛ¼Æ27712×Ö
[23:27:36]   Æ¬¶Î 19/17 +1472×Ö ¡ú ÀÛ¼Æ29184×Ö
[23:27:44]   Æ¬¶Î 20/17 +1484×Ö ¡ú ÀÛ¼Æ30668×Ö
[23:27:53]   Æ¬¶Î 21/17 +1491×Ö ¡ú ÀÛ¼Æ32159×Ö
[23:28:01]   Æ¬¶Î 22/17 +1502×Ö ¡ú ÀÛ¼Æ33661×Ö
[23:28:10]   Æ¬¶Î 23/17 +1502×Ö ¡ú ÀÛ¼Æ35163×Ö
[23:28:20]   Æ¬¶Î 24/17 +1519×Ö ¡ú ÀÛ¼Æ36682×Ö
[23:28:30]   Æ¬¶Î 25/17 +1371×Ö ¡ú ÀÛ¼Æ38053×Ö
[23:28:39]   Æ¬¶Î 26/17 +1748×Ö ¡ú ÀÛ¼Æ39801×Ö
[23:28:48]   Æ¬¶Î 27/17 +1443×Ö ¡ú ÀÛ¼Æ41244×Ö
[23:28:57]   Æ¬¶Î 28/17 +1490×Ö ¡ú ÀÛ¼Æ42734×Ö
[23:29:05]   Æ¬¶Î 29/17 +1494×Ö ¡ú ÀÛ¼Æ44228×Ö
[23:29:14]   Æ¬¶Î 30/17 +1503×Ö ¡ú ÀÛ¼Æ45731×Ö
[23:29:23]   Æ¬¶Î 31/17 +1501×Ö ¡ú ÀÛ¼Æ47232×Ö
[23:29:31]   Æ¬¶Î 32/17 +1619×Ö ¡ú ÀÛ¼Æ48851×Ö
[23:29:42]   Æ¬¶Î 33/17 +1501×Ö ¡ú ÀÛ¼Æ50352×Ö
[23:29:51]   Æ¬¶Î 34/17 +1502×Ö ¡ú ÀÛ¼Æ51854×Ö
[23:29:53]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9970×Ö), wc20000(19912×Ö), wc30000(29950×Ö), wc40000(39941×Ö), wc50000(49988×Ö)  | ºÄÊ± 488.9min | Ô¤¼ÆÊ£Óà 0:56:14
[23:29:53] [128/140] START realestate_en_spk4  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[23:30:00]   Æ¬¶Î 1/17 +1606×Ö ¡ú ÀÛ¼Æ1606×Ö
[23:30:09]   Æ¬¶Î 2/17 +1778×Ö ¡ú ÀÛ¼Æ3384×Ö
[23:30:19]   Æ¬¶Î 3/17 +1607×Ö ¡ú ÀÛ¼Æ4991×Ö
[23:30:27]   Æ¬¶Î 4/17 +1473×Ö ¡ú ÀÛ¼Æ6464×Ö
[23:30:36]   Æ¬¶Î 5/17 +1631×Ö ¡ú ÀÛ¼Æ8095×Ö
[23:30:47]   Æ¬¶Î 6/17 +1946×Ö ¡ú ÀÛ¼Æ10041×Ö
[23:30:56]   Æ¬¶Î 7/17 +1615×Ö ¡ú ÀÛ¼Æ11656×Ö
[23:31:04]   Æ¬¶Î 8/17 +1515×Ö ¡ú ÀÛ¼Æ13171×Ö
[23:31:13]   Æ¬¶Î 9/17 +1604×Ö ¡ú ÀÛ¼Æ14775×Ö
[23:31:22]   Æ¬¶Î 10/17 +1571×Ö ¡ú ÀÛ¼Æ16346×Ö
[23:31:30]   Æ¬¶Î 11/17 +1636×Ö ¡ú ÀÛ¼Æ17982×Ö
[23:31:40]   Æ¬¶Î 12/17 +1612×Ö ¡ú ÀÛ¼Æ19594×Ö
[23:31:48]   Æ¬¶Î 13/17 +1794×Ö ¡ú ÀÛ¼Æ21388×Ö
[23:31:57]   Æ¬¶Î 14/17 +1478×Ö ¡ú ÀÛ¼Æ22866×Ö
[23:32:06]   Æ¬¶Î 15/17 +1480×Ö ¡ú ÀÛ¼Æ24346×Ö
[23:32:15]   Æ¬¶Î 16/17 +1465×Ö ¡ú ÀÛ¼Æ25811×Ö
[23:32:25]   Æ¬¶Î 17/17 +1949×Ö ¡ú ÀÛ¼Æ27760×Ö
[23:32:33]   Æ¬¶Î 18/17 +1535×Ö ¡ú ÀÛ¼Æ29295×Ö
[23:32:42]   Æ¬¶Î 19/17 +1462×Ö ¡ú ÀÛ¼Æ30757×Ö
[23:32:51]   Æ¬¶Î 20/17 +1614×Ö ¡ú ÀÛ¼Æ32371×Ö
[23:32:59]   Æ¬¶Î 21/17 +1934×Ö ¡ú ÀÛ¼Æ34305×Ö
[23:33:09]   Æ¬¶Î 22/17 +1909×Ö ¡ú ÀÛ¼Æ36214×Ö
[23:33:17]   Æ¬¶Î 23/17 +1927×Ö ¡ú ÀÛ¼Æ38141×Ö
[23:33:26]   Æ¬¶Î 24/17 +1935×Ö ¡ú ÀÛ¼Æ40076×Ö
[23:33:35]   Æ¬¶Î 25/17 +1597×Ö ¡ú ÀÛ¼Æ41673×Ö
[23:33:44]   Æ¬¶Î 26/17 +1848×Ö ¡ú ÀÛ¼Æ43521×Ö
[23:33:52]   Æ¬¶Î 27/17 +1607×Ö ¡ú ÀÛ¼Æ45128×Ö
[23:34:01]   Æ¬¶Î 28/17 +1528×Ö ¡ú ÀÛ¼Æ46656×Ö
[23:34:10]   Æ¬¶Î 29/17 +1471×Ö ¡ú ÀÛ¼Æ48127×Ö
[23:34:19]   Æ¬¶Î 30/17 +2006×Ö ¡ú ÀÛ¼Æ50133×Ö
[23:34:27]   Æ¬¶Î 31/17 +1668×Ö ¡ú ÀÛ¼Æ51801×Ö
[23:34:29]   ? ÒÑ±£´æ: wc5000(4996×Ö), wc10000(9999×Ö), wc20000(19953×Ö), wc30000(29975×Ö), wc40000(39977×Ö), wc50000(49982×Ö)  | ºÄÊ± 493.5min | Ô¤¼ÆÊ£Óà 0:51:56
[23:34:29] [129/140] START realestate_en_spk5  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[23:34:36]   Æ¬¶Î 1/17 +1951×Ö ¡ú ÀÛ¼Æ1951×Ö
[23:34:45]   Æ¬¶Î 2/17 +2046×Ö ¡ú ÀÛ¼Æ3997×Ö
[23:34:54]   Æ¬¶Î 3/17 +1575×Ö ¡ú ÀÛ¼Æ5572×Ö
[23:35:02]   Æ¬¶Î 4/17 +1869×Ö ¡ú ÀÛ¼Æ7441×Ö
[23:35:11]   Æ¬¶Î 5/17 +1925×Ö ¡ú ÀÛ¼Æ9366×Ö
[23:35:20]   Æ¬¶Î 6/17 +1599×Ö ¡ú ÀÛ¼Æ10965×Ö
[23:35:28]   Æ¬¶Î 7/17 +1592×Ö ¡ú ÀÛ¼Æ12557×Ö
[23:35:37]   Æ¬¶Î 8/17 +1505×Ö ¡ú ÀÛ¼Æ14062×Ö
[23:35:46]   Æ¬¶Î 9/17 +1611×Ö ¡ú ÀÛ¼Æ15673×Ö
[23:35:55]   Æ¬¶Î 10/17 +1971×Ö ¡ú ÀÛ¼Æ17644×Ö
[23:36:04]   Æ¬¶Î 11/17 +1971×Ö ¡ú ÀÛ¼Æ19615×Ö
[23:36:13]   Æ¬¶Î 12/17 +1953×Ö ¡ú ÀÛ¼Æ21568×Ö
[23:36:22]   Æ¬¶Î 13/17 +1964×Ö ¡ú ÀÛ¼Æ23532×Ö
[23:36:31]   Æ¬¶Î 14/17 +1708×Ö ¡ú ÀÛ¼Æ25240×Ö
[23:36:40]   Æ¬¶Î 15/17 +1608×Ö ¡ú ÀÛ¼Æ26848×Ö
[23:36:48]   Æ¬¶Î 16/17 +1866×Ö ¡ú ÀÛ¼Æ28714×Ö
[23:36:58]   Æ¬¶Î 17/17 +2071×Ö ¡ú ÀÛ¼Æ30785×Ö
[23:37:07]   Æ¬¶Î 18/17 +1870×Ö ¡ú ÀÛ¼Æ32655×Ö
[23:37:16]   Æ¬¶Î 19/17 +1739×Ö ¡ú ÀÛ¼Æ34394×Ö
[23:37:24]   Æ¬¶Î 20/17 +1579×Ö ¡ú ÀÛ¼Æ35973×Ö
[23:37:34]   Æ¬¶Î 21/17 +1716×Ö ¡ú ÀÛ¼Æ37689×Ö
[23:37:43]   Æ¬¶Î 22/17 +1612×Ö ¡ú ÀÛ¼Æ39301×Ö
[23:37:51]   Æ¬¶Î 23/17 +1610×Ö ¡ú ÀÛ¼Æ40911×Ö
[23:38:00]   Æ¬¶Î 24/17 +2063×Ö ¡ú ÀÛ¼Æ42974×Ö
[23:38:09]   Æ¬¶Î 25/17 +1728×Ö ¡ú ÀÛ¼Æ44702×Ö
[23:38:17]   Æ¬¶Î 26/17 +2142×Ö ¡ú ÀÛ¼Æ46844×Ö
[23:38:26]   Æ¬¶Î 27/17 +1795×Ö ¡ú ÀÛ¼Æ48639×Ö
[23:38:35]   Æ¬¶Î 28/17 +1712×Ö ¡ú ÀÛ¼Æ50351×Ö
[23:38:44]   Æ¬¶Î 29/17 +1723×Ö ¡ú ÀÛ¼Æ52074×Ö
[23:38:46]   ? ÒÑ±£´æ: wc5000(4938×Ö), wc10000(9984×Ö), wc20000(19980×Ö), wc30000(29977×Ö), wc40000(39974×Ö), wc50000(49999×Ö)  | ºÄÊ± 497.7min | Ô¤¼ÆÊ£Óà 0:47:36
[23:38:46] [130/140] START realestate_en_spk6  (ÐÐÒµ=·¿µØ²ú, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[23:38:53]   Æ¬¶Î 1/17 +1902×Ö ¡ú ÀÛ¼Æ1902×Ö
[23:39:02]   Æ¬¶Î 2/17 +1596×Ö ¡ú ÀÛ¼Æ3498×Ö
[23:39:12]   Æ¬¶Î 3/17 +1719×Ö ¡ú ÀÛ¼Æ5217×Ö
[23:39:21]   Æ¬¶Î 4/17 +1663×Ö ¡ú ÀÛ¼Æ6880×Ö
[23:39:34]   Æ¬¶Î 5/17 +1823×Ö ¡ú ÀÛ¼Æ8703×Ö
[23:39:43]   Æ¬¶Î 6/17 +1867×Ö ¡ú ÀÛ¼Æ10570×Ö
[23:39:52]   Æ¬¶Î 7/17 +1790×Ö ¡ú ÀÛ¼Æ12360×Ö
[23:40:00]   Æ¬¶Î 8/17 +1937×Ö ¡ú ÀÛ¼Æ14297×Ö
[23:40:10]   Æ¬¶Î 9/17 +1843×Ö ¡ú ÀÛ¼Æ16140×Ö
[23:40:20]   Æ¬¶Î 10/17 +1726×Ö ¡ú ÀÛ¼Æ17866×Ö
[23:40:28]   Æ¬¶Î 11/17 +1848×Ö ¡ú ÀÛ¼Æ19714×Ö
[23:40:37]   Æ¬¶Î 12/17 +1920×Ö ¡ú ÀÛ¼Æ21634×Ö
[23:40:47]   Æ¬¶Î 13/17 +1559×Ö ¡ú ÀÛ¼Æ23193×Ö
[23:40:55]   Æ¬¶Î 14/17 +1974×Ö ¡ú ÀÛ¼Æ25167×Ö
[23:41:04]   Æ¬¶Î 15/17 +1851×Ö ¡ú ÀÛ¼Æ27018×Ö
[23:41:13]   Æ¬¶Î 16/17 +1563×Ö ¡ú ÀÛ¼Æ28581×Ö
[23:41:24]   Æ¬¶Î 17/17 +1907×Ö ¡ú ÀÛ¼Æ30488×Ö
[23:41:32]   Æ¬¶Î 18/17 +1711×Ö ¡ú ÀÛ¼Æ32199×Ö
[23:41:41]   Æ¬¶Î 19/17 +1696×Ö ¡ú ÀÛ¼Æ33895×Ö
[23:41:50]   Æ¬¶Î 20/17 +1632×Ö ¡ú ÀÛ¼Æ35527×Ö
[23:41:59]   Æ¬¶Î 21/17 +1596×Ö ¡ú ÀÛ¼Æ37123×Ö
[23:42:07]   Æ¬¶Î 22/17 +1724×Ö ¡ú ÀÛ¼Æ38847×Ö
[23:42:16]   Æ¬¶Î 23/17 +1635×Ö ¡ú ÀÛ¼Æ40482×Ö
[23:42:25]   Æ¬¶Î 24/17 +1997×Ö ¡ú ÀÛ¼Æ42479×Ö
[23:42:36]   Æ¬¶Î 25/17 +2037×Ö ¡ú ÀÛ¼Æ44516×Ö
[23:42:44]   Æ¬¶Î 26/17 +1898×Ö ¡ú ÀÛ¼Æ46414×Ö
[23:42:53]   Æ¬¶Î 27/17 +1862×Ö ¡ú ÀÛ¼Æ48276×Ö
[23:43:02]   Æ¬¶Î 28/17 +2009×Ö ¡ú ÀÛ¼Æ50285×Ö
[23:43:11]   Æ¬¶Î 29/17 +1668×Ö ¡ú ÀÛ¼Æ51953×Ö
[23:43:13]   ? ÒÑ±£´æ: wc5000(4987×Ö), wc10000(9970×Ö), wc20000(19986×Ö), wc30000(29973×Ö), wc40000(39977×Ö), wc50000(49980×Ö)  | ºÄÊ± 502.2min | Ô¤¼ÆÊ£Óà 0:43:17
